Tempo_unidade_s,Distancia_percorrida_pelo_veiculo_unidade_km,Consumo_de_combustivel_unidade_Lporh,Nivel_de_gases_NOx_na_saida_do_catalisador_unidade_ppm,Oxigenio_na_saida_do_catalisador_unidade_%,Porcentagem_de_carga_unidade_%,Porcentagem_de_torque_atual_do_motor_unidade_%,Pressao_do_ar_na_admissao_unidade_kPa,Pressao_do_oleo_do_motor_unidade_kPa,Temperatura_da_agua_unidade_deg_C,Temperatura_do_oleo_do_motor_unidade_deg_C,Temperatura_dos_gases_de_entrada_no_catalisador_unidade_deg_C,Temperatura_no_coletor_de_admissao_unidade_deg_C,Velocidade_do_motor_unidade_rpm,Velocidade_do_veiculo_unidade_kmporh
0.5,0.000,4.640,1111.340,20.970,31.900,13.376,98.000,184.000,42.000,39.375,65.406,32.000,644.442,0.000
0.5,0.000,5.060,1111.480,20.970,33.150,13.997,99.200,530.000,42.000,39.500,65.078,31.100,647.695,0.000
0.5,0.000,4.850,1111.500,20.970,31.950,13.370,100.000,552.000,42.000,39.594,65.406,30.100,650.360,0.000
0.5,0.000,4.905,1111.800,20.970,32.150,13.900,100.000,550.000,42.000,39.688,65.188,29.100,649.350,0.000
0.5,0.000,4.935,1111.740,20.970,32.150,13.990,100.000,554.000,42.000,39.781,65.297,28.300,649.640,0.000
0.5,0.000,4.945,1111.990,20.970,32.200,14.000,100.000,554.000,42.000,40.000,65.516,27.900,649.350,0.000
0.5,0.000,5.225,1112.270,20.970,40.100,17.030,100.000,556.000,42.000,40.094,65.625,27.000,653.590,0.000
0.5,0.000,30.745,1112.580,20.970,100.000,44.900,99.600,594.000,42.000,40.188,66.300,27.000,1384.350,0.000
0.5,0.000,33.870,1112.440,20.970,56.250,25.350,122.800,596.000,42.000,40.188,71.775,26.100,2162.360,0.000
0.5,0.000,3.645,1112.940,20.970,17.750,9.760,129.000,596.000,42.000,40.188,73.550,26.000,1513.770,0.000
0.5,0.000,47.070,1113.070,20.970,81.950,43.050,131.400,596.000,41.000,40.188,74.763,26.000,2047.060,0.000
0.5,0.000,3.665,1113.030,20.970,2.500,1.580,142.400,596.000,41.000,40.188,77.763,26.000,1836.750,0.000
0.5,0.000,0.000,1113.450,20.970,0.550,0.210,122.400,566.000,41.000,40.188,76.531,26.000,995.920,0.000
0.5,0.000,3.485,1113.570,20.970,23.350,10.810,110.200,496.000,41.000,40.188,75.984,26.000,627.620,0.000
0.5,0.000,4.475,1114.180,20.970,28.400,12.760,104.800,544.000,40.000,40.375,75.438,26.000,639.050,0.000
0.5,0.000,4.635,1114.560,20.970,30.000,13.000,102.200,550.000,40.000,40.500,75.328,26.000,646.927,0.000
0.5,0.000,5.686,1114.780,20.970,36.550,15.694,102.000,548.000,40.000,40.688,75.547,26.000,659.975,0.000
0.5,0.000,6.284,1115.160,20.970,36.450,14.694,101.000,568.000,40.000,40.875,75.547,26.000,768.132,0.000
0.5,0.000,6.942,1115.460,20.970,39.200,15.740,101.200,582.000,40.000,41.000,75.766,26.000,815.990,0.000
0.5,0.000,6.960,1115.610,20.970,38.900,15.930,102.000,576.000,40.000,41.188,75.984,26.000,820.420,0.000
0.5,0.000,6.535,1115.900,20.970,35.650,14.670,102.000,586.000,40.000,41.375,75.984,26.000,867.790,0.000
0.5,0.000,6.265,1116.450,20.970,32.850,13.890,102.000,584.000,40.000,41.594,76.531,26.000,889.010,0.000
0.5,0.000,6.220,1116.690,20.970,32.600,13.750,102.000,580.000,40.000,41.688,76.750,26.500,889.180,0.000
0.5,0.000,6.225,1116.940,20.970,32.500,13.730,102.000,580.000,40.000,41.781,76.750,27.000,889.180,0.000
0.5,0.000,6.260,1117.580,20.970,32.800,13.880,102.000,578.000,40.000,41.875,76.750,27.000,889.510,0.000
0.5,0.000,6.260,1117.780,20.970,32.400,13.740,102.000,578.000,40.000,41.875,76.750,27.000,890.570,0.000
0.5,0.000,6.270,1118.210,20.970,32.900,13.930,102.000,578.000,40.000,42.000,76.975,27.000,892.570,0.000
0.5,0.000,6.130,1118.690,20.970,32.100,13.550,102.000,580.000,40.000,42.094,77.650,27.000,898.220,0.000
0.5,0.000,5.950,1119.630,20.970,31.000,13.000,102.000,582.000,40.000,42.094,78.100,27.000,903.540,0.000
0.5,0.000,5.950,1119.830,20.970,31.000,13.000,102.000,580.000,40.000,42.188,78.213,27.000,904.590,0.000
0.5,0.000,5.950,1120.330,20.970,31.000,13.000,102.000,580.000,40.000,42.188,78.438,27.800,904.090,0.000
0.5,0.000,5.965,1120.530,20.970,31.000,13.000,102.000,580.000,40.000,42.188,78.550,28.000,905.250,0.000
0.5,0.000,5.975,1120.910,20.970,31.000,13.000,102.000,580.000,40.000,42.188,78.662,28.000,908.694,0.000
0.5,0.000,5.970,1121.490,20.970,31.000,13.000,102.000,580.000,40.000,42.188,78.775,28.000,908.853,0.000
0.5,0.000,6.085,1121.870,20.970,31.700,13.364,102.000,576.000,40.000,42.188,79.000,28.000,897.778,0.000
0.5,0.000,6.135,1122.360,20.970,31.900,13.450,102.000,580.000,40.000,42.188,79.000,28.000,908.170,0.000
0.5,0.000,6.265,1122.800,20.970,31.900,13.480,102.000,588.000,40.000,42.188,79.328,28.000,923.780,0.000
0.5,0.000,6.390,1123.080,20.970,32.600,13.800,102.000,584.000,40.000,42.188,79.656,28.000,923.390,0.000
0.5,0.000,6.435,1123.740,20.970,33.800,14.280,102.000,574.000,40.000,42.281,79.219,28.000,903.630,0.000
0.5,0.000,6.730,1124.570,20.970,36.000,15.000,102.000,568.000,40.000,42.281,80.094,28.000,891.740,0.000
0.5,0.000,6.600,1124.909,20.970,34.500,14.470,102.000,576.000,40.000,42.281,80.859,28.000,906.760,0.000
0.5,0.000,6.175,1125.390,20.970,31.250,13.170,102.000,592.000,40.000,42.281,80.750,28.000,929.820,0.000
0.5,0.000,6.140,1125.880,20.970,31.100,13.050,102.000,590.000,40.000,42.281,81.078,28.000,929.930,0.000
0.5,0.000,6.140,1126.190,20.970,31.100,13.070,102.000,584.000,40.000,42.281,80.969,28.000,928.130,0.000
0.5,0.000,6.100,1126.720,20.970,31.000,13.010,102.000,584.000,40.000,42.281,81.188,28.000,928.290,0.000
0.5,0.000,6.100,1127.380,20.970,31.100,13.040,102.000,582.000,40.000,42.281,81.188,28.000,929.010,0.000
0.5,0.000,6.140,1127.540,20.970,31.200,13.070,102.000,584.000,40.000,42.375,81.188,28.000,932.160,0.000
0.5,0.000,6.100,1128.080,20.970,31.000,13.000,102.000,584.000,40.000,42.375,81.188,27.500,932.060,0.000
0.5,0.000,6.100,1128.560,20.970,31.000,13.010,102.000,584.000,40.000,42.375,81.188,27.000,931.960,0.000
0.5,0.000,6.140,1129.060,20.970,31.100,13.020,102.000,584.000,40.000,42.375,81.188,27.000,932.120,0.000
0.5,0.000,6.150,1129.900,20.970,31.150,13.100,102.000,582.000,40.000,42.375,81.525,27.000,931.744,0.000
0.5,0.000,6.135,1130.290,20.970,31.050,13.050,102.000,584.000,40.000,42.375,81.750,27.000,933.890,0.000
0.5,0.000,6.215,1130.910,20.970,31.250,13.150,102.000,582.000,40.000,42.375,81.638,27.000,935.290,0.000
0.5,0.000,6.150,1131.250,20.970,30.150,13.000,102.000,586.000,40.000,42.375,81.750,27.000,939.830,0.000
0.5,0.000,6.150,1131.700,20.970,30.100,13.000,102.000,584.000,40.000,42.500,82.537,27.000,940.260,0.000
0.5,0.000,6.165,1132.040,20.970,30.000,13.000,102.000,584.000,40.000,42.500,82.875,27.000,940.850,0.000
0.5,0.000,6.235,1132.260,20.970,30.400,13.160,102.000,586.000,40.000,42.500,82.875,26.900,946.070,0.000
0.5,0.000,6.230,1132.850,20.970,30.150,13.040,102.000,588.000,40.000,42.500,82.987,26.000,947.730,0.000
0.5,0.000,6.290,1133.330,20.970,30.350,13.150,102.000,588.000,40.000,42.500,83.325,26.000,948.440,0.000
0.5,0.000,6.205,1133.740,20.970,30.150,13.020,102.800,588.000,40.000,42.500,83.438,26.000,950.720,0.000
0.5,0.000,6.210,1134.050,20.970,30.000,13.000,102.800,584.000,40.000,42.500,83.438,26.000,950.180,0.000
0.5,0.000,6.250,1134.680,20.970,30.350,13.100,103.000,586.000,40.000,42.594,83.438,26.000,951.910,0.000
0.5,0.000,6.215,1135.000,20.970,30.100,13.080,104.000,584.000,40.000,42.594,83.438,26.000,950.201,0.000
0.5,0.000,6.340,1135.510,20.970,30.583,13.150,104.000,584.000,40.000,42.688,83.438,26.000,951.270,0.000
0.5,0.000,6.255,1135.950,20.970,30.150,13.020,103.800,584.000,40.000,42.688,83.547,26.000,950.920,0.000
0.5,0.000,6.310,1136.620,20.970,30.400,13.120,104.000,584.000,40.000,42.688,83.656,26.000,954.080,0.000
0.5,0.000,6.205,1137.050,20.970,30.300,13.100,104.000,582.000,40.000,42.688,83.766,26.000,949.630,0.000
0.5,0.000,6.215,1137.570,20.970,30.000,13.000,104.000,584.000,40.000,42.781,84.641,26.000,949.950,0.000
0.5,0.000,6.280,1138.120,20.970,30.350,13.160,103.800,582.000,40.000,42.781,84.203,25.300,949.520,0.000
0.5,0.000,6.245,1138.170,20.970,30.300,13.060,104.000,584.000,40.000,42.781,84.531,25.000,951.970,0.000
0.5,0.000,6.250,1138.850,20.970,30.100,13.040,104.000,584.000,41.000,42.781,84.859,25.000,951.730,0.000
0.5,0.000,6.200,1139.330,20.970,30.000,13.000,104.000,584.000,41.000,42.875,85.188,25.000,952.700,0.000
0.5,0.000,6.200,1139.710,20.970,30.000,13.000,104.000,584.000,41.000,42.875,85.188,25.000,952.540,0.000
0.5,0.000,6.205,1140.170,20.970,30.000,13.000,104.000,584.000,41.000,42.875,85.406,25.000,952.550,0.000
0.5,0.000,6.200,1140.460,20.970,30.000,13.000,104.000,580.000,41.000,42.875,85.406,25.000,952.180,0.000
0.5,0.000,6.200,1141.010,20.970,30.000,13.000,104.000,584.000,41.000,43.000,85.297,25.000,952.458,0.000
0.5,0.000,6.215,1141.220,20.970,30.000,13.000,104.000,584.000,41.000,43.000,85.625,25.000,952.952,0.000
0.5,0.000,6.200,1141.590,20.970,30.000,13.000,104.000,580.000,41.000,43.000,85.625,25.000,952.774,0.000
0.5,0.000,6.205,1142.560,20.970,30.000,13.000,104.000,580.000,41.000,43.000,85.625,25.000,953.390,0.000
0.5,0.000,6.205,1142.850,20.970,30.000,13.000,104.000,582.000,41.000,43.094,85.625,25.000,951.810,0.000
0.5,0.000,6.290,1143.180,20.970,30.350,13.140,104.000,580.000,41.000,43.094,85.625,25.000,950.930,0.000
0.5,0.000,6.250,1143.610,20.970,30.200,13.130,104.000,580.000,41.000,43.094,85.625,25.000,950.040,0.000
0.5,0.000,6.250,1144.190,20.970,30.100,13.040,104.000,580.000,41.000,43.094,85.625,25.000,951.260,0.000
0.5,0.000,6.290,1144.410,20.970,30.300,13.150,104.000,580.000,41.000,43.188,85.625,25.000,951.110,0.000
0.5,0.000,6.290,1144.790,20.970,30.200,13.110,104.000,580.000,41.000,43.188,85.963,25.000,951.680,0.000
0.5,0.000,6.255,1145.340,20.970,30.300,13.130,104.000,580.000,41.000,43.188,86.638,25.000,952.520,0.000
0.5,0.000,6.255,1145.440,20.970,30.200,13.100,104.000,580.000,41.000,43.188,86.412,25.000,952.180,0.000
0.5,0.000,6.205,1145.900,20.970,30.000,13.000,104.000,580.000,41.000,43.281,86.862,24.800,951.830,0.000
0.5,0.000,6.250,1146.530,20.970,30.100,13.040,104.000,580.000,41.000,43.375,87.088,24.000,951.770,0.000
0.5,0.000,6.205,1146.630,20.970,30.200,13.120,104.000,578.000,41.000,43.375,87.200,24.000,951.940,0.000
0.5,0.000,6.250,1147.000,20.970,30.200,13.141,104.000,576.000,41.000,43.375,87.200,24.000,951.820,0.000
0.5,0.000,6.245,1147.430,20.970,30.100,13.061,104.000,580.000,41.000,43.500,87.425,24.000,952.573,0.000
0.5,0.000,6.200,1148.010,20.970,30.200,13.080,104.000,580.000,41.000,43.500,87.537,24.000,952.690,0.000
0.5,0.000,6.280,1148.360,20.970,30.300,13.180,104.000,578.000,41.000,43.500,87.763,24.000,955.560,0.000
0.5,0.000,6.250,1148.630,20.970,30.100,13.070,104.000,578.000,41.000,43.500,87.763,24.000,953.650,0.000
0.5,0.000,6.245,1148.820,20.970,30.200,13.080,104.000,576.000,41.000,43.594,87.875,24.000,952.960,0.000
0.5,0.000,6.270,1149.240,20.970,30.200,13.110,104.000,578.000,41.000,43.594,87.875,24.000,953.870,0.000
0.5,0.000,6.255,1149.530,20.970,30.300,13.140,104.000,576.000,41.000,43.594,87.875,24.000,953.110,0.000
0.5,0.000,6.215,1149.930,20.970,30.100,13.090,104.000,576.000,41.000,43.594,87.875,24.000,954.150,0.000
0.5,0.000,6.250,1150.180,20.970,30.200,13.070,104.000,576.000,41.000,43.688,87.875,24.000,952.630,0.000
0.5,0.000,6.205,1150.170,20.970,30.100,13.050,104.000,576.000,41.000,43.688,87.875,24.000,952.930,0.000
0.5,0.000,6.210,1150.490,20.970,30.100,13.070,104.000,576.000,41.000,43.688,87.875,24.000,952.860,0.000
0.5,0.000,6.245,1151.120,20.970,30.200,13.070,104.000,576.000,41.000,43.688,87.987,24.000,952.980,0.000
0.5,0.000,2.740,1151.360,20.970,12.950,5.780,104.000,562.000,41.000,43.781,88.325,24.000,851.080,0.000
0.5,0.000,3.855,1151.490,20.970,25.250,11.120,103.600,520.000,41.000,43.781,87.875,24.000,633.020,0.000
0.5,0.000,4.240,1151.680,20.970,27.550,12.000,102.000,540.000,41.000,43.781,87.875,24.000,643.614,0.000
0.5,0.000,4.285,1152.160,20.970,27.950,12.000,102.000,544.000,41.000,43.781,87.875,24.000,648.735,0.000
0.5,0.000,4.365,1152.290,20.970,28.400,12.260,101.800,544.000,41.000,43.875,87.875,24.000,650.269,0.000
0.5,0.000,4.315,1152.530,20.970,28.100,11.960,100.000,550.000,41.000,43.875,87.875,24.000,653.050,0.000
0.5,0.000,4.890,1152.580,20.970,31.900,13.780,100.000,540.000,41.000,43.875,87.875,24.000,645.870,0.000
0.5,0.000,6.530,1152.920,20.970,41.800,18.180,100.600,532.000,41.000,43.875,87.875,24.000,639.090,0.000
0.5,0.000,5.985,1152.870,20.970,37.950,16.160,102.000,544.000,41.000,44.000,87.875,24.000,655.550,0.664
0.5,0.000,5.425,1153.530,20.970,34.750,15.000,102.000,548.000,41.000,44.094,88.100,24.000,654.190,1.244
0.5,0.000,5.540,1153.520,20.970,35.350,15.120,102.000,542.000,41.000,44.094,88.100,24.000,649.770,1.768
0.5,0.000,6.040,1154.050,20.970,38.650,16.810,102.000,540.000,42.000,44.094,88.325,24.000,645.080,2.233
0.5,0.005,7.840,1154.200,20.970,49.900,21.270,102.000,540.000,42.000,44.094,89.112,24.000,678.140,2.913
0.5,0.000,11.375,1154.070,20.970,62.250,25.940,102.000,596.000,42.000,44.188,89.787,24.000,869.800,3.744
0.5,0.000,14.755,1154.580,20.970,59.700,27.130,102.800,596.000,42.000,44.188,91.109,24.000,1094.000,4.754
0.5,0.000,9.640,1154.970,20.970,37.450,17.870,106.000,596.000,42.000,44.188,92.312,24.000,1151.840,5.099
0.5,0.005,9.070,1154.760,20.970,33.400,16.260,106.000,596.000,42.000,44.188,92.763,24.000,1207.560,5.317
0.5,0.000,12.360,1155.210,20.970,44.150,21.790,107.800,596.000,42.000,44.188,93.100,24.000,1200.400,5.307
0.5,0.000,12.485,1155.330,20.970,42.500,21.140,109.000,596.000,42.000,44.281,94.450,24.000,1243.410,5.484
0.5,0.005,12.185,1155.580,20.970,41.400,20.670,110.000,596.000,42.000,44.281,94.562,24.000,1254.181,5.559
0.5,0.000,13.550,1155.835,20.970,45.000,22.590,110.000,596.000,42.000,44.281,94.562,24.000,1271.595,5.609
0.5,0.000,14.055,1155.989,20.970,44.700,22.774,112.000,596.000,42.000,44.281,96.203,24.000,1302.465,5.748
0.5,0.000,14.200,1156.249,20.970,44.650,22.874,112.000,596.000,42.000,44.281,96.641,24.000,1325.508,5.858
0.5,0.005,15.205,1156.571,20.970,45.050,23.510,113.250,596.000,42.000,44.375,96.862,24.000,1364.380,6.024
0.5,0.000,13.305,1156.669,20.970,39.300,20.640,114.000,596.000,42.000,44.375,97.763,24.000,1389.570,6.138
0.5,0.000,13.450,1156.740,20.970,40.000,21.000,114.000,596.000,42.000,44.375,98.100,24.000,1380.330,6.113
0.5,0.005,13.710,1157.130,20.970,40.600,21.330,114.000,596.000,42.000,44.500,98.325,24.000,1384.030,6.143
0.5,0.000,14.025,1157.290,20.970,41.500,21.730,114.000,596.000,42.000,44.500,98.775,24.000,1379.450,6.098
0.5,0.005,13.700,1157.360,20.970,40.600,21.280,114.000,596.000,42.000,44.594,99.000,24.000,1385.060,6.113
0.5,0.000,13.470,1157.720,20.970,39.600,20.790,114.000,596.000,42.000,44.688,99.109,24.000,1400.490,6.189
0.5,0.000,12.765,1157.740,20.970,37.300,19.670,114.000,596.000,42.000,44.688,99.328,24.000,1416.340,6.263
0.5,0.005,12.665,1157.970,20.970,37.000,19.430,114.000,596.000,42.000,44.781,99.656,24.000,1419.640,6.282
0.5,0.000,12.940,1158.160,20.970,38.267,20.180,114.000,596.000,42.000,44.781,100.531,24.000,1397.643,6.179
0.5,0.000,13.590,1158.300,20.970,41.000,21.500,114.000,596.000,42.000,44.875,100.859,24.000,1360.332,6.024
0.5,0.005,14.150,1158.680,20.970,43.267,22.635,114.000,596.000,42.000,44.875,101.300,24.000,1334.934,5.919
0.5,0.000,14.490,1158.560,20.970,44.000,23.000,114.000,596.000,42.000,45.000,101.525,24.000,1333.320,5.898
0.5,0.000,14.425,1158.910,20.970,43.800,22.900,114.000,596.000,42.000,45.000,102.763,24.000,1333.300,5.898
0.5,0.005,13.930,1159.120,20.970,41.950,22.040,114.000,596.000,42.000,45.094,103.325,24.000,1315.760,5.828
0.5,0.000,10.900,1159.190,20.970,37.850,19.400,113.200,582.000,42.000,45.188,103.438,24.000,1219.610,5.444
0.5,0.000,12.700,1159.260,20.970,44.900,22.920,112.000,570.000,42.000,45.188,103.438,24.000,1159.120,5.168
0.5,0.000,9.710,1159.330,20.970,36.300,18.130,111.000,560.000,43.000,45.281,103.984,24.000,1093.880,4.874
0.5,0.005,9.390,1159.700,20.970,40.000,18.890,109.600,552.000,43.000,45.375,104.859,24.000,1003.150,4.504
0.5,0.000,4.980,1159.650,20.970,22.000,10.040,107.200,546.000,43.000,45.375,104.969,24.000,866.950,3.898
0.5,0.000,2.830,1159.880,20.970,20.050,8.660,105.200,530.000,43.000,45.500,104.312,24.000,664.770,3.073
0.5,0.000,4.050,1159.900,20.970,26.700,11.690,103.000,528.000,43.000,45.500,103.656,24.000,639.800,2.163
0.5,0.000,4.510,1159.870,20.970,29.350,12.700,102.000,526.000,43.000,45.594,103.438,24.000,642.310,0.797
0.5,0.000,5.020,1159.970,20.970,32.700,14.130,102.000,532.000,43.000,45.594,103.438,24.000,638.750,0.598
0.5,0.000,10.725,1160.120,20.970,67.150,28.187,102.000,550.000,43.000,45.594,103.438,24.000,747.165,0.120
0.5,0.000,16.210,1160.170,20.970,87.450,36.800,104.400,580.000,43.000,45.688,105.078,24.800,841.440,1.623
0.5,0.005,18.390,1160.390,20.970,98.850,42.900,109.000,546.000,43.000,45.688,107.088,25.000,800.810,4.249
0.5,0.000,27.125,1160.150,20.970,94.900,48.120,112.400,594.000,43.000,45.688,109.672,25.000,1110.270,6.554
0.5,0.000,21.740,1160.370,20.970,50.000,29.110,122.200,596.000,43.000,45.781,113.888,25.000,1300.820,7.924
0.5,0.005,4.455,1160.510,20.970,23.350,10.980,116.200,558.000,43.000,45.781,114.672,25.000,969.150,8.419
0.5,0.000,21.385,1160.450,20.970,89.500,43.090,112.000,564.000,43.000,45.781,114.562,24.300,1004.480,8.873
0.5,0.005,30.870,1160.860,20.970,94.250,52.480,119.000,596.000,43.000,45.781,117.537,24.000,1145.510,10.068
0.5,0.000,30.880,1160.820,20.970,73.000,46.330,130.400,596.000,43.000,45.875,121.197,24.000,1281.070,11.294
0.5,0.005,24.830,1160.820,20.970,57.000,36.130,132.000,596.000,43.000,45.875,123.766,24.000,1370.600,12.138
0.5,0.005,19.390,1160.940,20.970,46.250,28.400,128.400,596.000,43.000,45.875,125.406,24.000,1386.030,12.283
0.5,0.000,17.920,1160.980,20.970,46.400,27.150,123.600,596.000,43.000,45.875,125.737,24.000,1382.890,12.273
0.5,0.005,20.565,1161.040,20.970,53.250,30.840,122.000,596.000,43.000,46.000,126.188,24.000,1391.740,12.323
0.5,0.005,25.030,1161.240,20.970,57.650,35.000,126.200,596.000,43.000,46.094,127.537,24.000,1426.380,12.648
0.5,0.005,16.170,1161.310,20.970,38.850,23.480,126.200,596.000,44.000,46.094,128.438,24.000,1431.979,12.723
0.5,0.000,14.415,1161.560,20.970,39.050,22.070,120.800,596.000,44.000,46.188,128.325,24.000,1413.340,12.573
0.5,0.005,15.258,1161.380,20.970,42.050,23.183,118.200,596.000,44.000,46.188,128.100,24.000,1397.773,12.403
0.5,0.005,15.115,1161.530,20.970,41.800,22.970,118.000,596.000,44.000,46.281,128.438,24.000,1398.578,12.419
0.5,0.000,10.961,1161.760,20.970,32.100,17.340,116.800,596.000,44.000,46.281,127.875,24.000,1369.390,12.213
0.5,0.005,8.565,1161.850,20.970,25.550,13.330,113.800,594.000,44.000,46.375,127.875,23.500,1356.940,12.043
0.5,0.005,9.085,1161.830,20.970,28.100,14.540,112.000,596.000,44.000,46.375,127.650,23.000,1326.160,11.773
0.5,0.000,7.980,1161.770,20.970,24.850,12.730,112.000,594.000,44.000,46.500,126.975,23.000,1296.550,11.533
0.5,0.005,5.990,1161.830,20.970,18.600,9.310,110.200,582.000,44.000,46.500,125.963,23.000,1246.030,11.088
0.5,0.000,4.680,1161.850,20.970,15.000,7.470,110.000,568.000,44.000,46.688,125.406,23.000,1189.260,10.573
0.5,0.005,10.830,1162.010,20.970,35.300,17.510,108.000,564.000,44.000,46.688,124.969,23.000,1222.570,10.048
0.5,0.005,8.490,1162.070,20.970,27.950,13.650,110.800,594.000,44.000,46.781,124.969,23.000,1287.320,9.503
0.5,0.000,25.075,1162.120,20.970,69.550,36.660,112.200,590.000,44.000,46.781,124.422,23.000,1322.880,9.669
0.5,0.005,34.895,1162.120,20.970,79.450,49.690,128.800,588.000,44.000,46.875,127.312,23.000,1361.650,9.943
0.5,0.000,42.565,1162.360,20.970,75.400,54.520,146.400,596.000,44.000,46.875,131.109,23.000,1491.640,10.899
0.5,0.005,46.535,1162.490,20.970,75.350,55.690,164.200,596.000,44.000,47.000,134.659,23.000,1579.508,11.543
0.5,0.005,46.710,1162.490,20.970,73.250,55.727,179.600,596.000,44.000,47.094,137.762,23.700,1585.660,11.623
0.5,0.000,57.480,1162.580,20.970,83.750,66.860,192.200,596.000,44.000,47.094,140.641,24.000,1600.240,11.748
0.5,0.005,59.080,1162.600,20.970,79.300,67.550,207.600,596.000,44.000,47.188,143.872,24.000,1619.250,11.863
0.5,0.005,59.420,1162.780,20.970,77.500,68.740,213.800,596.000,44.000,47.188,146.975,24.300,1602.050,11.773
0.5,0.000,60.050,1162.930,20.970,76.900,69.870,217.400,596.000,45.000,47.375,149.931,25.000,1587.060,11.659
0.5,0.005,57.555,1163.070,20.970,74.050,67.360,218.000,596.000,45.000,47.500,152.944,25.700,1588.560,11.679
0.5,0.000,59.230,1163.150,20.970,77.650,69.870,215.200,596.000,45.000,47.500,156.019,26.300,1567.140,11.514
0.5,0.005,60.240,1163.270,20.970,78.800,72.200,218.200,596.000,45.000,47.594,158.581,27.000,1538.970,11.313
0.5,0.005,60.270,1163.500,20.970,78.350,71.580,220.000,596.000,45.000,47.688,162.553,27.800,1554.640,11.383
0.5,0.000,59.925,1163.660,20.970,76.150,69.100,220.000,596.000,45.000,47.688,165.372,28.400,1602.490,11.723
0.5,0.005,59.375,1163.890,20.970,74.950,67.370,221.000,596.000,45.000,47.781,168.319,29.000,1633.760,11.975
0.5,0.005,59.390,1164.090,20.970,74.850,66.830,222.000,596.000,45.000,47.875,171.266,29.900,1646.600,12.073
0.5,0.000,59.275,1164.460,20.970,74.000,66.000,222.600,596.000,45.000,48.000,173.572,30.400,1663.740,12.189
0.5,0.005,58.950,1164.580,20.970,73.500,65.480,223.600,596.000,45.000,48.094,176.134,31.000,1667.890,12.243
0.5,0.005,58.910,1165.090,20.970,73.400,65.385,224.000,596.000,46.000,48.188,178.056,32.000,1669.176,12.233
0.5,0.000,58.765,1165.400,20.970,73.400,65.040,224.000,596.000,46.000,48.281,180.491,32.500,1676.352,12.293
0.5,0.005,58.755,1165.460,20.970,73.450,65.000,224.000,596.000,46.000,48.375,182.412,33.000,1676.684,12.313
0.5,0.005,58.630,1166.020,20.970,73.250,65.060,224.000,596.000,46.000,48.594,184.847,34.000,1670.675,12.273
0.5,0.000,58.685,1166.400,20.970,73.600,65.000,224.200,596.000,46.000,48.688,186.769,34.500,1674.170,12.282
0.5,0.005,58.835,1166.670,20.970,73.700,64.560,224.200,596.000,46.000,48.875,188.562,35.000,1690.780,12.403
0.5,0.005,58.630,1167.130,20.970,73.450,63.380,224.000,596.000,46.000,49.000,190.741,36.000,1714.300,12.574
0.5,0.005,58.740,1167.500,20.970,73.450,62.430,224.000,596.000,47.000,49.094,192.022,36.500,1739.720,12.773
